status,last_contact,next_followup,notes,name,id,city,neighborhood,region,tier,email,email_source,phone,website,instagram,listing_url,tcc_score,google_rating,google_reviews,address
,,,,Anoka Cannabis Company,anoka-cannabis-company,Anoka,Anoka,metro,free,,none,(763) 576-2967,https://anokacannabis.com/,https://instagram.com/anokadispo,https://twincitycannabis.com/#dispensary/anoka-cannabis-company,82,3.4,45,"839 East River Road, Anoka, MN 55303"
,,,,Aurora Cannabis MN,aurora-cannabis-prior-lake,Prior Lake,Prior Lake,metro,free,,none,,https://priorlakedispo.dispensary.shop/,,https://twincitycannabis.com/#dispensary/aurora-cannabis-prior-lake,78,,,"16535 Anna Trail SE, Prior Lake, MN 55372"
,,,,Blaine Dispensary,lucid-leaf-2,Blaine,Blaine,metro,free,,none,(763) 703-4202,https://blainedispensary.com/,,https://twincitycannabis.com/#dispensary/lucid-leaf-2,90,5,31,"1536 NE 125th Avenue, Blaine, MN 55449"
,,,,Bloom Wellness Dispensary - St Paul,bloom-wellness-dispensary-st-paul,Saint Paul,Saint Paul,metro,free,,none,(651) 760-0420,https://bloom-wellness.com/stores/bloom-wellness-st-paul,,https://twincitycannabis.com/#dispensary/bloom-wellness-dispensary-st-paul,70,3.8,9,"550 Vandalia Street #175, Saint Paul, MN 55114"
,,,,BlooMn,bloomn,Minneapolis,Minneapolis,metro,free,,none,(612) 493-0420,https://bloomn.com/,,https://twincitycannabis.com/#dispensary/bloomn,90,4.9,30,"2518 central ave ne, Minneapolis, MN 55418"
,,,,DNA Dispensary,dna-dispensary,Saint Paul,Saint Paul,metro,free,,none,(651) 391-3896,https://dnadispensary.wm.store/,,https://twincitycannabis.com/#dispensary/dna-dispensary,87,4.4,24,"1559 Randolph Ave, Saint Paul, MN 55105"
,,,,Edina Canna,edina-canna,Edina,Edina,metro,free,,none,(612) 208-6509,http://www.edinacanna.com/,,https://twincitycannabis.com/#dispensary/edina-canna,87,4.7,68,"7145 France Avenue South, Edina, MN 55435"
,,,,Fridley Dispensary,jens-consulting-llc-dba-fridley-dispensary,Fridley,Fridley,metro,free,,,(763) 264-6810,https://weedmaps.com/dispensaries/jens-consulting-llc-dba-fridley-dispensary,,https://twincitycannabis.com/#dispensary/jens-consulting-llc-dba-fridley-dispensary,70,,,"7315 Hwy 65 NE Unit A, Fridley, MN 55432"
,,,,Frostbite Dispensary,frostbite-dispensary,Roseville,Roseville,metro,free,[email],website,(651) 440-9991,http://www.frostbitedispensary.com/,https://instagram.com/frostbitecanna,https://twincitycannabis.com/#dispensary/frostbite-dispensary,86,4.8,46,"2218 COUNTY ROAD D West SUITE 200, Roseville, MN 55112"
,,,,Green Box Cannabis,green-box-cannabis,Lakeville,Lakeville,metro,free,,none,(651) 366-1581,http://greenboxcannabis.wm.store/,,https://twincitycannabis.com/#dispensary/green-box-cannabis,70,5,1,"16350 Kenrick Loop Ste D, Lakeville, MN 55044"
,,,,Green Goods - Blaine,green-goods-blaine,Blaine,Blaine,metro,free,[email],website,(763) 400-4777,https://visitgreengoods.com/locations/blaine-mn/?utm_source=google-gmb&utm_medium=organic&utm_campaign=blaine,https://instagram.com/green_goods__,https://twincitycannabis.com/#dispensary/green-goods-blaine,78,4.4,744,"672 County Highway 10 Northcourt Commons, Blaine, MN 55434"
,,,,Green Goods - Bloomington,minnesota-medical-solutions-bloomington,Bloomington,Bloomington,metro,free,[email],website,(952) 800-4404,https://visitgreengoods.com/locations/bloomington-mn/?utm_source=google-gmb&utm_medium=organic&utm_campaign=bloomington/,https://instagram.com/green_goods__,https://twincitycannabis.com/#dispensary/minnesota-medical-solutions-bloomington,81,4.5,765,"5232 W. 84th Street, Bloomington, MN 55437"
,,,,Green Goods - Burnsville,green-goods-burnsville,Burnsville,Burnsville,metro,free,[email],website,(952) 856-8603,https://visitgreengoods.com/locations/burnsville-mn/?utm_source=google-gmb&utm_medium=organic&utm_campaign=burnsville/,https://instagram.com/green_goods__,https://twincitycannabis.com/#dispensary/green-goods-burnsville,78,4.4,371,"14334 Burnhaven Drive Suite 14334, Burnsville, MN 55306"
,,,,Green Goods - Minneapolis,minnesota-medical-solutions,Minneapolis,Minneapolis,metro,free,[email],website,(612) 999-1615,https://visitgreengoods.com/,https://instagram.com/green_goods__,https://twincitycannabis.com/#dispensary/minnesota-medical-solutions,81,4.4,607,"207 9th St, Minneapolis, MN 55402"
,,,,Green Goods - Woodbury,green-goods-woodbury,Woodbury,Woodbury,metro,free,[email],website,(612) 260-1222,https://visitgreengoods.com/locations/woodbury-mn/?utm_source=google-gmb&utm_medium=organic&utm_campaign=woodbury,https://instagram.com/green_goods__,https://twincitycannabis.com/#dispensary/green-goods-woodbury,84,4.5,551,"803 Bielenberg Drive Building F5, Suite 101, Woodbury, MN 55125"
,,,,Green Rose - Opening Soon,green-rose,Minneapolis,Minneapolis,metro,free,,,(612) 315-5078,https://weedmaps.com/dispensaries/green-rose,,https://twincitycannabis.com/#dispensary/green-rose,70,,,"514 E. 60th St., Minneapolis, MN 55419"
,,,,High 10 Dispensary,high-10-dispensary,Ramsey,Ramsey,metro,free,[email],website,(763) 400-4777,https://visitgreengoods.com/locations/blaine-mn/?utm_source=google-gmb&utm_medium=organic&utm_campaign=blaine,https://instagram.com/green_goods__,https://twincitycannabis.com/#dispensary/high-10-dispensary,90,4.4,744,"6111 HW10 #500, Ramsey, MN 55303"
,,,,higherplace,higher-place,Chaska,Chaska,metro,free,[email],website,(952) 807-9944,http://higherplacemn.com/,,https://twincitycannabis.com/#dispensary/higher-place,86,4.7,63,"103 W 2nd Street, Chaska, MN 55318"
,,,,Hopkins Dispensary,hopkis-dispensary,Hopkins,Hopkins,metro,free,[email],website,(952) 381-5812,https://hopkinsdispensary.com/,,https://twincitycannabis.com/#dispensary/hopkis-dispensary,83,4.7,113,"415 17th ave North, Hopkins, MN 55343"
,,,,Legacy Cannabis Minneapolis,legacy-cannabis-1,Minneapolis,Minneapolis,metro,free,[email],website,(612) 418-1050,https://legacycannabismn.com/,https://instagram.com/legacycannabiswoodbury,https://twincitycannabis.com/#dispensary/legacy-cannabis-1,83,4.4,52,"2930 Lyndale Ave S, Minneapolis, MN 55408"
,,,,Legacy Cannabis Woodbury,legacy-cannabis,Woodbury,Woodbury,metro,free,[email],website,(651) 421-4088,https://legacycannabismn.com/,https://instagram.com/legacycannabiswoodbury,https://twincitycannabis.com/#dispensary/legacy-cannabis,87,4.1,136,"9891 Hudson Pl #100, Woodbury, MN 55125"
,,,,Legit Cannabis,legit-cannabis,Rosemount,Rosemount,metro,free,[email],website,(952) 236-0638,https://www.mnlegitcannabis.com/,https://instagram.com/legitcannabis,https://twincitycannabis.com/#dispensary/legit-cannabis,81,5,2,"16000 Cedar Ave, Rosemount, MN 55068"
,,,,Loon Leaf,loon-leaf,Blaine,Blaine,metro,free,${email}`);,website,(763) 215-8828,https://loonleafmn.com/,https://instagram.com/loonleafmn,https://twincitycannabis.com/#dispensary/loon-leaf,90,4.9,77,"8700 university ave NE, Blaine, MN 55448"
,,,,Lucky Strains Cannabis Dispensary,lucky-strains-cannabis-dispensary,New Brighton,New Brighton,metro,free,[email],website,(651) 424-6788,https://www.luckystrains.gives/,https://instagram.com/lucky_strains,https://twincitycannabis.com/#dispensary/lucky-strains-cannabis-dispensary,90,4.9,92,"151 Silver Lake Road NW Suite 114, New Brighton, MN 55112"
,,,,Minnesota Canna,minnesota-canna,Edina,Edina,metro,free,,none,(952) 444-4420,https://minnesotacanna.com/,,https://twincitycannabis.com/#dispensary/minnesota-canna,88,4.9,34,"5125 Edina Industrial Blvd Suite 300, Edina, MN 55439"
,,,,MN THC CO - LAKEVILLE,mn-thc-co-2,Lakeville,Lakeville,metro,free,[email],website,(952) 388-1036,http://www.mnthc.co/,,https://twincitycannabis.com/#dispensary/mn-thc-co-2,90,4.8,141,"16085 BUCK HILL RD, Lakeville, MN 55044"
,,,,NativeCare West St. Paul,nativecare-west-st-paul,West St. Paul,West St. Paul,metro,free,[email],website,,https://www.nativecare.com,https://instagram.com/nativecareredlake,https://twincitycannabis.com/#dispensary/nativecare-west-st-paul,80,5,1,"2067 S Robert St, West St Paul, MN 55118"
,,,,Pot Mama's,pot-mama-s,Mendota Heights,Mendota Heights,metro,free,,,(651) 661-6262,https://weedmaps.com/dispensaries/pot-mama-s,,https://twincitycannabis.com/#dispensary/pot-mama-s,70,,,"1155 Centre Pointe Dr., Mendota Heights, MN 55120"
,,,,Pot Mama's - Edina,pot-mama-s-edina,Edina,Edina,metro,free,,,(720) 585-6288,https://weedmaps.com/dispensaries/pot-mama-s-edina,,https://twincitycannabis.com/#dispensary/pot-mama-s-edina,70,,,"4528 FRANCE AVENUE S, Edina, MN 55410"
,,,,RISE Dispensaries Brooklyn Park,rise-dispensaries-brooklyn-park,Brooklyn Park,Brooklyn Park,metro,free,[email],website,(763) 317-6762,https://risecannabis.com/dispensaries/minnesota/brooklyn-park/?utm_source=google&utm_medium=organic&utm_campaign=GMB-brooklyn-park,https://instagram.com/rise.cannabis,https://twincitycannabis.com/#dispensary/rise-dispensaries-brooklyn-park,90,4.8,1805,"8016 Brooklyn Blvd, Brooklyn Park, MN 55445"
,,,,RISE Dispensary Eagan,leafline-labs-eagan,Eagan,Eagan,metro,free,[email],website,(651) 846-9245,https://risecannabis.com/dispensaries/minnesota/eagan/?utm_source=google&utm_medium=organic&utm_campaign=GMB-Eagan,https://instagram.com/rise.cannabis,https://twincitycannabis.com/#dispensary/leafline-labs-eagan,71,4.5,1149,"1340 Town Centre Dr, Eagan, MN 55123"
,,,,RISE Dispensary St. Paul,leafline-labs-st-paul,Saint Paul,Saint Paul,metro,free,[email],website,(651) 313-6733,https://risecannabis.com/dispensaries/minnesota/st-paul/?utm_source=google&utm_medium=organic&utm_campaign=GMB-st-paul,https://instagram.com/rise.cannabis,https://twincitycannabis.com/#dispensary/leafline-labs-st-paul,89,4.5,1477,"2239 Ford Pkwy, Saint Paul, MN 55114"
,,,,RISE Dispensary Willmar,leafline-labs-willmar,Eagan,Eagan,metro,free,[email],website,(320) 208-9081,https://risecannabis.com/dispensaries/minnesota/willmar/?utm_source=google&utm_medium=organic&utm_campaign=GMB-willmar,https://instagram.com/rise.cannabis,https://twincitycannabis.com/#dispensary/leafline-labs-willmar,70,4.7,490,"1413 1st Street S, Eagan, MN 55121"
,,,,Strains of the Earth,strains-of-the-earth,Jordan,Jordan,metro,free,,none,(952) 417-6133,https://strainsoftheearth.com/,https://instagram.com/strainsoftheearth_mn,https://twincitycannabis.com/#dispensary/strains-of-the-earth,86,4.8,541,"415 Broadway St S, Jordan, MN 55352"
,,,,Sweetleaves,sweet-leaves,Minneapolis,Minneapolis,metro,free,[email],website,(612) 688-9333,https://sweetleavesnorthloop.com/,https://instagram.com/sweetleaves.northloop,https://twincitycannabis.com/#dispensary/sweet-leaves,86,4.9,479,"905 N Washington Ave, Minneapolis, MN 55401"
,,,,Unanimous Cannabis,unanimous-cannabis,Minneapolis,Minneapolis,metro,free,[email],website,(612) 360-1723,https://ucanna612.com/,,https://twincitycannabis.com/#dispensary/unanimous-cannabis,91,5,37,"2835 Hennepin Ave STE C, Minneapolis, MN 55408"
,,,,Wildflower,wildflower-5,Minneapolis,Minneapolis,metro,free,,none,(612) 482-4842,https://wildflower.cc/,https://instagram.com/wildflower_stores,https://twincitycannabis.com/#dispensary/wildflower-5,91,4.5,61,"326 Central Ave SE, Minneapolis, MN 55414"
,,,,Wildflower North Loop,wildflower-north-loop-1,Minneapolis,Minneapolis,metro,free,,none,(612) 482-4842,https://wildflower.cc/,https://instagram.com/wildflower_stores,https://twincitycannabis.com/#dispensary/wildflower-north-loop-1,70,4.8,61,"212 N 2nd St Suite 103, Minneapolis, MN 55401"
,,,,5D Dispensary,5d-dispensary-llc,East Bethel,East Bethel,greater-mn,free,[email],website,(612) 322-9989,https://www.5ddispensary.com/,https://instagram.com/5d.dispensary,https://twincitycannabis.com/#dispensary/5d-dispensary-llc,90,3.8,9,"18447 Highway 65 NE STE B, East Bethel, MN 55011"
,,,,ANANG Native Cannabis Co.,anang-native-cannabis-co,Cloquet,Cloquet,greater-mn,free,[email],website,(218) 878-8080,https://www.anangnativeco.com/,https://instagram.com/anangnativeco,https://twincitycannabis.com/#dispensary/anang-native-cannabis-co,92,4.3,6,"1508 Big Lake Rd, Cloquet, MN 55720"
,,,,Coastless,coastless,Luverne,Luverne,greater-mn,free,[email],website,(507) 935-4030,http://www.coastlesscannabis.com/,https://instagram.com/coastlesscannabis,https://twincitycannabis.com/#dispensary/coastless,90,4.7,34,"1202 South Kniss Avenue, Luverne, MN 56156"
,,,,Green 2 Go Dispensary,green-2-go-dispensary,Hastings,Hastings,greater-mn,free,[email],website,(651) 346-1068,https://www.green-2-go.com/,https://instagram.com/green2gomn,https://twincitycannabis.com/#dispensary/green-2-go-dispensary,62,4.3,16,"2103 Vermillion Street, Hastings, MN 55033"
,,,,Green Canopy Craft Dispensary,green-canopy-inc,Lakeland Shores,Lakeland Shores,greater-mn,free,[email],website,(651) 337-2661,https://www.greencanopymn.com/lakeland-dispensary?utm_source=google&utm_medium=organic&utm_campaign=profile,,https://twincitycannabis.com/#dispensary/green-canopy-inc,90,4.7,51,"177 Saint Croix Trail South, Lakeland Shores, MN 55043"
,,,,Green Goods - Duluth,green-goods-duluth,Duluth,Duluth,greater-mn,free,[email],website,(218) 260-2665,https://visitgreengoods.com/locations/duluth-hermantown-mn/?utm_source=google-gmb&utm_medium=organic&utm_campaign=hermantown/,https://instagram.com/green_goods__,https://twincitycannabis.com/#dispensary/green-goods-duluth,75,4.7,368,"4960 Miller Trunk Highway Suite 300, Duluth, MN 55811"
,,,,Green Goods - Rochester,minnesota-medical-solutions-rochester,Rochester,Rochester,greater-mn,free,[email],website,(507) 481-3140,https://visitgreengoods.com/locations/rochester-mn/?utm_source=google-gmb&utm_medium=organic&utm_campaign=rochester/,https://instagram.com/green_goods__,https://twincitycannabis.com/#dispensary/minnesota-medical-solutions-rochester,78,4.5,537,"3456 E. Circle Drive NE, Rochester, MN 55906"
,,,,Green Goods- Moorhead,minnesota-medical-solutions-moorhead,Moorhead,Moorhead,greater-mn,free,[email],website,(218) 206-6600,https://visitgreengoods.com/locations/moorhead-mn/?utm_source=google-gmb&utm_medium=organic&utm_campaign=moorhead,https://instagram.com/green_goods__,https://twincitycannabis.com/#dispensary/minnesota-medical-solutions-moorhead,83,4.4,479,"800 30th Ave S., Moorhead, MN 56560"
,,,,Healing Harvest,healing-harvest,St. Peter,St. Peter,greater-mn,free,[email],website,(507) 519-1190,http://www.healingharvestmn.com/,https://instagram.com/healingharvestmn,https://twincitycannabis.com/#dispensary/healing-harvest,70,5,63,"1123 South Minnesota Ave Suite B, St. Peter, MN 56082"
,,,,Hempire LLC,hempire-llc,Rochester,Rochester,greater-mn,free,,none,(507) 281-4367,https://www.hempiredispensary.com/,https://instagram.com/hempirerochester,https://twincitycannabis.com/#dispensary/hempire-llc,92,4.7,33,"3135 Superior Dr. NW Suite B, Rochester, MN 55901"
,,,,High Fidelity,high-fidelity,Luverne,Luverne,greater-mn,free,,none,(507) 220-5712,https://www.hfcannabis.com/,,https://twincitycannabis.com/#dispensary/high-fidelity,90,4.8,23,"206 W Main St, Luverne, MN 56156"
,,,,HWS Cannabis Company,hws-cannabis-company,Moose Lake,Moose Lake,greater-mn,free,[email],website,(218) 460-6916,http://www.hwshemp.life/,,https://twincitycannabis.com/#dispensary/hws-cannabis-company,70,5,18,"499 Arrowhead Lane, Moose Lake, MN 55767"
,,,,Ishkode Dispensary,ishkode,Tower,Tower,greater-mn,free,,none,(218) 696-1060,https://ish-kode.com/,,https://twincitycannabis.com/#dispensary/ishkode,70,4.6,19,"1420 Bois Forte Rd, Tower, MN 55790"
,,,,Island Peži,island-pezi,Welch,Welch,greater-mn,free,[email],website,(651) 327-2239,https://www.islandpezi.com/,https://instagram.com/islandpezi,https://twincitycannabis.com/#dispensary/island-pezi,84,3.7,691,"6030 Sturgeon Lake Road Suite B, Welch, MN 55089"
,,,,Lake Leaf Dispensary,lake-leaf-dispensary,Onamia,Onamia,greater-mn,free,,none,(320) 738-0822,https://lakeleafretail.com/,,https://twincitycannabis.com/#dispensary/lake-leaf-dispensary,91,4.2,33,"16420 Ataage Dr, Onamia, MN 56359"
,,,,Lake Leaf Dispensary,lake-leaf-dispensary-1,Isle,Isle,greater-mn,free,,none,(320) 738-0822,https://lakeleafretail.com/,,https://twincitycannabis.com/#dispensary/lake-leaf-dispensary-1,90,4.2,33,"810 State HWY 47, Isle, MN 56342"
,,,,Lake Leaf Dispensary,lake-leaf-cultivation-1,Hinckley,Hinckley,greater-mn,free,,none,(320) 280-7361,http://lakeleafretail.com/,,https://twincitycannabis.com/#dispensary/lake-leaf-cultivation-1,85,4.2,50,"699 Lucky Trail, Hinckley, MN 55037"
,,,,Legacy Cannabis Duluth,legacy-cannabis-duluth,Duluth,Duluth,greater-mn,free,[email],website,(218) 720-0747,https://legacycannabisduluth.com/,,https://twincitycannabis.com/#dispensary/legacy-cannabis-duluth,85,4.1,131,"1906 West Superior Street, Duluth, MN 55806"
,,,,Loonatixz Genetixz,loonatixz-genetixz,Grand Rapids,Grand Rapids,greater-mn,free,[email],website,(763) 286-2907,http://loonatixz.com/,,https://twincitycannabis.com/#dispensary/loonatixz-genetixz,90,5,2,"201 NW 4th St Suite 109, Grand Rapids, MN 55744"
,,,,Minne Organix,minne-organix,Victoria,Victoria,greater-mn,free,[email],website,(952) 443-3242,https://www.minneorganix.com/,,https://twincitycannabis.com/#dispensary/minne-organix,89,5,479,"1900 80th St., Victoria, MN 55386"
,,,,MN Roots - Crosslake,hometown-grown-dba-mn-roots,Crosslake,Crosslake,greater-mn,free,,none,(218) 692-9333,https://www.facebook.com/profile.php?id=6155442551994,,https://twincitycannabis.com/#dispensary/hometown-grown-dba-mn-roots,90,4.9,40,"34443 County Road 3, Crosslake, MN 56442"
,,,,MN Roots Alexandria,mn-roots-alexandria,Alexandria,Alexandria,greater-mn,free,[email],website,(320) 219-6094,https://www.shopmnroots.com/,,https://twincitycannabis.com/#dispensary/mn-roots-alexandria,90,2.5,8,"209 Nokomis St, Alexandria, MN 56308"
,,,,MN Roots Jenkins,mn-roots-jenkins,Jenkins,Jenkins,greater-mn,free,,,(218) 568-1061,https://weedmaps.com/dispensaries/mn-roots-jenkins,,https://twincitycannabis.com/#dispensary/mn-roots-jenkins,70,4.7,3,"34212 Hwy 371, Jenkins, MN 56474"
,,,,Mn thc co - Dundas,mn-thc-co-1,Dundas,Dundas,greater-mn,free,[email],website,(507) 301-3018,https://www.mnthc.co/,,https://twincitycannabis.com/#dispensary/mn-thc-co-1,90,4.2,31,"396 schilling drive, Dundas, MN 55019"
,,,,NativeCare,nativecare,Blackduck,Blackduck,greater-mn,free,[email],website,(218) 679-4280,https://www.nativecare.com/,https://instagram.com/nativecareredlake,https://twincitycannabis.com/#dispensary/nativecare,82,3.9,139,"24400 State Hwy 1, Blackduck, MN 56630"
,,,,Nativecare - Thief River Falls,nativecare-river-falls,Thief River Falls,Thief River Falls,greater-mn,free,[email],website,(218) 679-4280,https://www.nativecare.com/,https://instagram.com/nativecareredlake,https://twincitycannabis.com/#dispensary/nativecare-river-falls,90,3.9,139,"20765 Center Street East, Thief River Falls, MN 56701"
,,,,North Shore Dispensary,north-shore-dispensary,Duluth,Duluth,greater-mn,free,[email],website,(218) 481-7724,https://northshoredispensary.com/,https://instagram.com/northshoredispensary,https://twincitycannabis.com/#dispensary/north-shore-dispensary,90,5,17,"2033 W Superior St, Duluth, MN 55806"
,,,,Northern Crown Cannabis,northern-crown-cannabis,Isanti,Isanti,greater-mn,free,,none,(952) 444-4420,https://minnesotacanna.com/,,https://twincitycannabis.com/#dispensary/northern-crown-cannabis,90,4.9,34,"108 Main St E Suite#400, Isanti, MN 55040"
,,,,O'Buds Dispensary,o-buds-llc,Annandale,Annandale,greater-mn,free,,,(320) 261-5183,https://weedmaps.com/dispensaries/o-buds-llc,,https://twincitycannabis.com/#dispensary/o-buds-llc,70,,,"700 Norway Drive E Suite 105, Annandale, MN 55302"
,,,,Off The Path Cannabis Dispensary,off-the-path-cannabis-dispensary,Morton,Morton,greater-mn,free,[email],website,(507) 778-5009,https://offthepathcannabis.com/,https://instagram.com/offthepathdispensary,https://twincitycannabis.com/#dispensary/off-the-path-cannabis-dispensary,93,4.6,51,"39365 County Road 24, Morton, MN 56270"
,,,,RISE Dispensary Hibbing,leafline-labs-hibbing,Hibbing,Hibbing,greater-mn,free,,,(218) 421-6350,https://weedmaps.com/dispensaries/leafline-labs-hibbing,,https://twincitycannabis.com/#dispensary/leafline-labs-hibbing,79,,,"302 East Howard Street, Hibbing, MN 55746"
,,,,RISE Dispensary Mankato,rise-dispensaries-mankato,Mankato,Mankato,greater-mn,free,[email],website,(507) 405-0369,https://risecannabis.com/dispensaries/minnesota/mankato/?utm_source=google&utm_medium=organic&utm_campaign=GMB-mankato,https://instagram.com/rise.cannabis,https://twincitycannabis.com/#dispensary/rise-dispensaries-mankato,82,4.9,1083,"1400 Madison Ave, Mankato, MN 56001"
,,,,RISE Dispensary St. Cloud,leafline-labs-st-cloud,St. Cloud,St. Cloud,greater-mn,free,[email],website,(651) 313-6733,https://risecannabis.com/dispensaries/minnesota/st-paul/?utm_source=google&utm_medium=organic&utm_campaign=GMB-st-paul,https://instagram.com/rise.cannabis,https://twincitycannabis.com/#dispensary/leafline-labs-st-cloud,85,4.5,1477,"141 33rd Avenue South, St. Cloud, MN 56301"
,,,,The Cannabis Co.,the-cannabis-co-4,St. Michael,St. Michael,greater-mn,free,,none,(763) 267-7834,https://thecannabisco.us/,,https://twincitycannabis.com/#dispensary/the-cannabis-co-4,90,4.3,11,"12246 42nd St Ne, St. Michael, MN 55376"
,,,,The Stash & Co,the-stash-co,Rush City,Rush City,greater-mn,free,,none,(320) 566-1222,http://www.thestashnco.com/,https://instagram.com/thestashnco,https://twincitycannabis.com/#dispensary/the-stash-co,70,4.7,46,"1220 W. 4th St., Rush City, MN 55069"
,,,,Two Harbors Cannabis,two-harbors-cannabis,Two Harbors,Two Harbors,greater-mn,free,[email],website,(651) 494-8184,https://www.twoharborscannabis.com/,,https://twincitycannabis.com/#dispensary/two-harbors-cannabis,70,4.7,34,"629 7th ave Ste:11, Two Harbors, MN 55616"
,,,,Unwind Dispensary,unwind-dispensary,Moorhead,Moorhead,greater-mn,free,[email],website,(218) 303-1274,https://www.unwinddispensary.com/,https://instagram.com/unwindmoorhead,https://twincitycannabis.com/#dispensary/unwind-dispensary,90,4.8,112,"3505 8th St S Ste. 5, Moorhead, MN 56560"
,,,,Waabigwan Mashkiki - Mahnomen,waabigwan-mashkiki-mahnomen,Mahnomen,Mahnomen,greater-mn,free,[email],website,(218) 936-1801,https://waabigwan.com/,https://instagram.com/waabigwanmashkiki,https://twincitycannabis.com/#dispensary/waabigwan-mashkiki-mahnomen,73,4.5,339,"515 E Jefferson Ave, Mahnomen, MN 56557"
,,,,Waabigwan Mashkiki - Moorhead,waabigwan-mashkiki-moorhead,Moorhead,Moorhead,greater-mn,free,[email],website,(218) 936-1801,https://waabigwan.com/,https://instagram.com/waabigwanmashkiki,https://twincitycannabis.com/#dispensary/waabigwan-mashkiki-moorhead,79,4.5,617,"2902 US-10 W, Moorhead, MN 56560"
,,,,Waabigwan Mashkiki - Saint Cloud,waabigwan-mashkiki-saint-cloud,St. Cloud,St. Cloud,greater-mn,free,[email],website,(320) 204-1555,https://waabigwan.com/,https://instagram.com/waabigwanmashkiki,https://twincitycannabis.com/#dispensary/waabigwan-mashkiki-saint-cloud,74,4.7,897,"Coming Soon, St. Cloud, MN 56301"
,,,,Winona Dispensary,winona-dispensary,Winona,Winona,greater-mn,free,,none,(507) 615-0017,http://www.thewinonadispensary.com/,,https://twincitycannabis.com/#dispensary/winona-dispensary,90,4.7,65,"173 East 2nd. St., Winona, MN 55987"